state,action,reward,next_state
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,6,1,7
7,9,1,20
20,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,3,1,4
4,0,1,11
11,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
